0,4654
10D,9
10C,1287
111,17
105,54
10F,45
10B,34
106,0
107,-4
114,94
20,8,-3,-135
24,1401
0,5199
10D,9
10C,1253
111,15
105,54
10F,45
10B,25
106,0
107,-4
114,97
20,0,-3,-138
24,1402
0,5759
10D,9
10C,1235
111,15
105,54
10F,44
10B,27
106,0
107,-4
114,101
20,7,3,-133
24,1398
0,6309
10D,8
10C,1224
111,18
105,54
10F,45
10B,39
106,0
107,-4
114,113
20,1,-1,-131
24,1397
0,6859
10D,9
10C,1284
111,15
105,54
10F,45
10B,26
106,0
107,-4
114,125
20,4,0,-139
24,1401
0,7409
10D,9
10C,1252
111,16
105,54
10F,45
10B,31
106,0
107,-4
114,138
20,2,0,-136
24,1398
0,7959
10D,8
10C,1246
111,20
105,54
10F,45
10B,44
106,0
107,-4
114,122
20,0,8,-142
24,1395
0,8509
10D,10
10C,1407
111,20
105,54
10F,45
10B,51
106,0
107,-4
114,160
20,0,5,-142
24,1400
0,9059
10D,11
10C,1627
111,20
105,54
10F,45
10B,38
106,0
107,-4
114,177
20,11,3,-133
24,1401
0,9609
10D,12
10C,1689
111,15
105,54
10F,45
10B,21
106,0
107,-4
114,186
20,5,-6,-132
24,1386
0,10159
10D,11
10C,1518
111,13
105,55
10F,44
10B,17
106,0
107,-4
114,187
20,2,-7,-123
24,1393
0,10709
10D,9
10C,1263
111,14
105,55
10F,44
10B,19
106,-1
107,-4
114,186
20,8,-7,-127
24,1393
0,11259
10D,7
10C,1073
111,14
105,55
10F,44
10B,21
106,-3
107,-4
114,176
20,4,-7,-132
24,1392
0,11809
10D,4
10C,981
111,14
105,55
10F,44
10B,23
106,-3
107,-4
114,60
20,8,-4,-130
24,1392
0,12359
10D,3
10C,900
111,14
105,55
10F,45
10B,25
106,-3
107,-4
114,40
20,4,-1,-131
24,1395
0,12909
10D,2
10C,1009
111,45
105,55
10F,45
10B,74
106,0
107,-4
114,31
20,2,14,-144
24,1397
0,13459
10D,3
10C,1958
111,80
105,55
10F,45
10B,73
106,6
107,-4
114,36
20,0,7,-142
24,1395
0,14009
10D,7
10C,2346
111,17
105,56
10F,45
10B,24
106,0
107,-4
114,209
20,6,1,-138
24,1401
0,14559
10D,8
10C,1405
111,15
105,56
10F,45
10B,24
106,0
107,-4
114,210
20,2,-3,-137
24,1399
0,15109
10D,8
10C,1262
111,20
105,56
10F,45
10B,41
106,0
107,-4
114,191
20,3,7,-138
24,1401
0,15659
10D,9
10C,1374
111,21
105,56
10F,45
10B,52
106,0
107,-4
114,31
20,2,0,-135
24,1396
0,16209
10D,11
10C,1464
111,20
105,56
10F,45
10B,53
106,0
107,-4
114,134
20,9,5,-132
24,1393
0,16759
10D,12
10C,1675
111,25
105,56
10F,45
10B,59
106,-1
107,-4
114,20
20,5,16,-135
24,1398
0,17309
10D,15
10C,2123
111,37
105,56
10F,45
10B,71
106,4
107,-4
114,22
20,3,6,-132
24,1400
0,17859
10D,18
10C,2403
111,16
105,57
10F,45
10B,21
106,0
107,-4
114,203
20,5,-3,-137
24,1402
0,18409
10D,18
10C,2109
111,15
105,57
10F,44
10B,23
106,0
107,-4
114,15
20,3,-4,-132
24,1403
0,18959
10D,18
10C,1445
111,18
105,57
10F,44
10B,38
106,0
107,-4
114,179
20,8,7,-135
24,1394
0,19509
10D,18
10C,1422
111,17
105,57
10F,44
10B,29
106,0
107,-4
114,183
20,0,-8,-126
24,1392
0,20059
10D,18
10C,1334
111,15
105,57
10F,44
10B,22
106,0
107,-4
114,183
20,12,-6,-134
24,1397
0,20610
10D,16
10C,1311
111,14
105,57
10F,44
10B,21
106,0
107,-4
114,177
20,10,-3,-136
24,1397
0,21160
10D,15
10C,1229
111,14
105,57
10F,44
10B,21
106,-1
107,-4
114,172
20,11,-3,-130
24,1393
0,21710
10D,14
10C,1111
111,14
105,57
10F,44
10B,21
106,-3
107,-4
114,166
20,7,-2,-128
24,1393
0,22260
10D,13
10C,1016
111,14
105,57
10F,44
10B,22
106,-3
107,-4
114,163
20,6,3,-141
24,1393
0,22810
10D,12
10C,969
111,13
105,57
10F,44
10B,22
106,-6
107,-4
114,159
20,5,-1,-133
24,1401
0,23360
10D,11
10C,859
111,13
105,57
10F,44
10B,23
106,-7
107,-4
114,148
20,8,-3,-133
24,1399
0,23910
10D,10
10C,813
111,14
105,57
10F,44
10B,25
106,-7
107,-4
114,14
20,6,-2,-132
24,1401
0,24460
10D,10
10C,809
111,13
105,57
10F,44
10B,26
106,-7
107,-4
114,12
20,9,-1,-136
24,1397
0,25010
10D,9
10C,823
111,22
105,58
10F,44
10B,59
106,0
107,-4
114,7
20,2,1,-136
24,1395
0,25560
10D,8
10C,1136
111,23
105,58
10F,45
10B,63
106,2
107,-4
114,6
20,3,6,-132
24,1399
0,26110
10D,9
10C,1921
111,49
105,58
10F,45
10B,68
106,7
107,-4
114,185
20,6,8,-132
24,1399
0,26660
10D,10
10C,1573
111,16
105,58
10F,45
10B,35
106,6
107,-4
114,190
20,4,-1,-134
24,1397
0,27210
10D,11
10C,891
111,18
105,58
10F,44
10B,50
106,4
107,-4
114,177
20,0,-5,-129
24,1386
0,27760
10D,11
10C,840
111,15
105,58
10F,45
10B,42
106,3
107,-4
114,175
20,4,0,-133
24,1398
0,28310
10D,11
10C,859
111,15
105,58
10F,44
10B,33
106,1
107,-4
114,180
20,5,-4,-132
24,1397
0,28860
10D,11
10C,832
111,14
105,58
10F,44
10B,32
106,0
107,-4
114,176
20,2,-7,-133
24,1386
0,29493
10D,10
10C,822
111,14
105,59
10F,44
10B,30
106,0
107,-4
114,171
20,8,-11,-131
24,1390
0,30040
10D,8
10C,844
111,14
105,59
10F,44
10B,27
106,-1
107,-4
114,169
20,4,-4,-131
24,1390
0,30590
10D,6
10C,827
111,13
105,59
10F,44
10B,26
106,-2
107,-4
114,162
20,2,-2,-135
24,1401
0,31140
10D,5
10C,814
111,13
105,59
10F,44
10B,27
106,-3
107,-4
114,158
20,3,2,-137
24,1388
0,31690
10D,4
10C,901
111,18
105,59
10F,44
10B,48
106,-3
107,-4
114,7
20,1,6,-141
24,1393
0,32240
10D,4
10C,1448
111,22
105,59
10F,44
10B,53
106,-2
107,-4
114,22
20,5,10,-146
24,1389
0,32790
10D,6
10C,1577
111,21
105,59
10F,45
10B,55
106,-2
107,-4
114,149
20,14,5,-134
24,1390
0,33340
10D,9
10C,1261
111,21
105,59
10F,44
10B,54
106,-3
107,-4
114,142
20,-7,13,-152
24,1393
0,33890
10D,11
10C,1501
111,21
105,60
10F,44
10B,53
106,-4
107,-4
114,10
20,-10,4,-146
24,1392
0,34440
10D,12
10C,1802
111,18
105,60
10F,44
10B,34
106,-3
107,-4
114,175
20,-4,-7,-143
24,1395
0,34990
10D,13
10C,1822
111,16
105,60
10F,43
10B,24
106,-6
107,-4
114,156
20,-3,-8,-128
24,1401
0,35546
10D,13
10C,1789
111,16
105,60
10F,43
10B,22
106,-7
107,-4
114,7
20,0,-1,-130
24,1397
0,36090
10D,12
10C,1680
111,16
105,60
10F,43
10B,21
106,-7
107,-4
114,9
20,1,3,-130
24,1401
0,36640
10D,12
10C,1577
111,15
105,60
10F,43
10B,20
106,-5
107,-4
114,12
20,4,-8,-130
24,1399
0,37190
10D,11
10C,1407
111,14
105,60
10F,43
10B,19
106,-3
107,-4
114,17
20,4,-3,-131
24,1400
0,37740
10D,9
10C,1291
111,14
105,60
10F,43
10B,20
106,-2
107,-4
114,146
20,2,-1,-133
24,1401
0,38290
10D,8
10C,1202
111,14
105,60
10F,43
10B,27
106,-2
107,-4
114,145
20,3,4,-137
24,1386
0,38840
10D,8
10C,1153
111,18
105,60
10F,44
10B,46
106,-3
107,-4
114,156
20,0,9,-136
24,1395
0,39390
10D,8
10C,1231
111,18
105,61
10F,44
10B,43
106,-4
107,-4
114,123
20,9,-2,-139
24,1401
0,39940
10D,9
10C,1237
111,15
105,61
10F,44
10B,44
106,-6
107,-4
114,10
20,3,9,-133
24,1401
0,40490
10D,9
10C,1346
111,22
105,61
10F,44
10B,55
106,-5
107,-4
114,10
20,0,0,-139
24,1390
0,41040
10D,10
10C,1476
111,15
105,61
10F,44
10B,28
106,-4
107,-4
114,175
20,1,-1,-139
24,1401
0,41595
10D,10
10C,1491
111,18
105,61
10F,44
10B,35
106,-5
107,-4
114,147
20,7,-3,-134
24,1401
0,42140
10D,11
10C,1505
111,19
105,62
10F,44
10B,43
106,-7
107,-4
114,10
20,11,-5,-136
24,1391
0,42690
10D,11
10C,1588
111,15
105,62
10F,44
10B,24
106,-8
107,-4
114,10
20,2,-5,-146
24,1399
0,43240
10D,11
10C,1614
111,19
105,62
10F,44
10B,41
106,-7
107,-4
114,16
20,1,2,-139
24,1400
0,43790
10D,12
10C,1697
111,19
105,62
10F,44
10B,39
106,-4
107,-4
114,30
20,6,3,-132
24,1398
0,44340
10D,13
10C,1788
111,19
105,63
10F,44
10B,37
106,-3
107,-4
114,73
20,3,7,-131
24,1397
0,44890
10D,14
10C,2036
111,21
105,63
10F,44
10B,41
106,0
107,-4
114,153
20,10,-5,-133
24,1402
0,45440
10D,15
10C,1592
111,14
105,63
10F,44
10B,20
106,0
107,-4
114,4
20,12,-4,-129
24,1395
0,45991
10D,14
10C,1446
111,19
105,63
10F,43
10B,43
106,0
107,-4
114,166
20,1,1,-138
24,1389
0,46539
10D,14
10C,1429
111,22
105,63
10F,44
10B,60
106,0
107,-4
114,10
20,0,3,-133
24,1394
0,47091
10D,16
10C,1279
111,20
105,63
10F,44
10B,46
106,0
107,-4
114,175
20,5,-6,-126
24,1398
0,47646
10D,17
10C,1290
111,15
105,63
10F,44
10B,27
106,0
107,-4
114,173
20,2,-5,-137
24,1397
0,48191
10D,16
10C,1271
111,14
105,63
10F,43
10B,23
106,-2
107,-4
114,157
20,4,0,-146
24,1395
0,48741
10D,16
10C,1263
111,14
105,63
10F,43
10B,22
106,-3
107,-4
114,16
20,3,-8,-138
24,1396
0,49291
10D,15
10C,1188
111,14
105,63
10F,43
10B,20
106,-3
107,-4
114,13
20,3,5,-115
24,1400
0,49841
10D,15
10C,1140
111,14
105,64
10F,43
10B,20
106,-3
107,-4
114,13
20,3,0,-124
24,1399
0,50391
10D,14
10C,1114
111,13
105,64
10F,43
10B,20
106,-2
107,-4
114,12
20,9,-5,-131
24,1400
0,50941
10D,14
10C,1075
111,13
105,64
10F,43
10B,20
106,0
107,-4
114,16
20,10,-7,-122
24,1401
0,51491
10D,13
10C,1025
111,13
105,64
10F,43
10B,20
106,0
107,-4
114,18
20,0,-3,-131
24,1402
0,52041
10D,13
10C,1017
111,13
105,64
10F,43
10B,21
106,0
107,-4
114,21
20,5,-5,-129
24,1401
0,52591
10D,12
10C,988
111,13
105,64
10F,43
10B,21
106,1
107,-4
114,144
20,2,-4,-130
24,1396
0,53204
10D,12
10C,953
111,13
105,64
10F,43
10B,21
106,1
107,-4
114,140
20,1,-5,-135
24,1396
0,53751
10D,12
10C,932
111,13
105,65
10F,44
10B,22
106,1
107,-4
114,116
20,2,-8,-136
24,1397
0,54301
10D,11
10C,886
111,13
105,65
10F,44
10B,22
106,1
107,-4
114,19
20,1,-2,-133
24,1398
0,54851
10D,11
10C,855
111,13
105,65
10F,44
10B,22
106,1
107,-4
114,16
20,4,-3,-134
24,1387
0,55401
10D,11
10C,856
111,13
105,65
10F,44
10B,22
106,1
107,-4
114,21
20,9,-1,-128
24,1393
0,55951
10D,10
10C,815
111,15
105,65
10F,44
10B,31
106,1
107,-4
114,14
20,8,6,-133
24,1370
0,56501
10D,11
10C,781
111,17
105,65
10F,44
10B,43
106,2
107,-4
114,136
20,4,-1,-138
24,1399
0,57050
10D,11
10C,894
111,14
105,65
10F,44
10B,33
106,3
107,-4
114,163
20,3,1,-140
24,1399
0,57601
10D,12
10C,935
111,13
105,65
10F,44
10B,25
106,3
107,-4
114,171
20,6,-1,-132
24,1400
0,58151
10D,12
10C,920
111,13
105,66
10F,44
10B,24
106,1
107,-4
114,161
20,7,-1,-135
24,1398
0,58701
10D,12
10C,897
111,13
105,66
10F,44
10B,24
106,0
107,-4
114,124
20,4,1,-139
24,1400
0,59250
10D,12
10C,929
111,15
105,66
10F,44
10B,31
106,0
107,-4
114,13
20,9,1,-137
24,1359
0,59801
10D,12
10C,984
111,15
105,66
10F,44
10B,34
106,0
107,-4
114,12
20,5,-1,-141
24,1395
0,60351
10D,12
10C,958
111,17
105,66
10F,44
10B,40
106,1
107,-4
114,16
20,0,-2,-130
24,1391
0,60901
10D,13
10C,1004
111,14
105,66
10F,44
10B,30
106,1
107,-4
114,165
20,1,-2,-134
24,1392
0,61450
10D,13
10C,1038
111,14
105,66
10F,44
10B,25
106,1
107,-4
114,156
20,6,0,-126
24,1393
0,62001
10D,13
10C,1076
111,17
105,66
10F,44
10B,36
106,1
107,-4
114,136
20,7,1,-132
24,1395
0,62551
10D,14
10C,1077
111,16
105,66
10F,44
10B,41
106,0
107,-4
114,10
20,9,10,-139
24,1396
0,63101
10D,15
10C,1152
111,20
105,66
10F,44
10B,55
106,0
107,-4
114,10
20,6,11,-142
24,1384
0,63651
10D,16
10C,1253
111,21
105,66
10F,44
10B,56
106,4
107,-4
114,14
20,8,10,-137
24,1403
0,64201
10D,18
10C,1380
111,21
105,66
10F,44
10B,56
106,7
107,-4
114,148
20,8,13,-145
24,1396
0,64751
10D,19
10C,1478
111,22
105,66
10F,44
10B,55
106,3
107,-4
114,153
20,6,-1,-132
24,1398
0,65301
10D,20
10C,1599
111,42
105,66
10F,44
10B,73
106,4
107,-4
114,9
20,-1,7,-149
24,1391
0,65851
10D,23
10C,1785
111,79
105,67
10F,44
10B,73
106,8
107,-4
114,152
20,-8,19,-145
24,1398
0,66401
10D,25
10C,1951
111,84
105,67
10F,44
10B,73
106,1
107,-4
114,121
20,2,31,-157
24,1387
0,66951
10D,28
10C,2172
111,85
105,67
10F,44
10B,73
106,1
107,-4
114,17
20,12,23,-129
24,1397
0,67501
10D,30
10C,2378
111,85
105,67
10F,43
10B,73
106,3
107,-4
114,35
20,0,10,-143
24,1399
0,68052
10D,33
10C,2600
111,85
105,67
10F,43
10B,73
106,3
107,-4
114,171
20,1,-6,-130
24,1399
0,68601
10D,35
10C,2630
111,15
105,67
10F,43
10B,17
106,0
107,-4
114,3
20,3,0,-123
24,1397
0,69150
10D,35
10C,2024
111,20
105,68
10F,42
10B,44
106,0
107,-4
114,22
20,1,-7,-119
24,1396
0,69701
10D,34
10C,1795
111,14
105,68
10F,42
10B,19
106,0
107,-4
114,51
20,-7,-14,-129
24,1398
0,70251
10D,34
10C,1745
111,14
105,68
10F,42
10B,17
106,0
107,-4
114,255
20,-2,4,-131
24,1400
0,70800
10D,33
10C,1704
111,14
105,68
10F,42
10B,17
106,0
107,-4
114,255
20,15,-7,-127
24,1399
0,71351
10D,32
10C,1633
111,14
105,69
10F,42
10B,17
106,0
107,-4
114,255
20,1,0,-144
24,1399
0,71901
10D,31
10C,1624
111,15
105,69
10F,42
10B,26
106,0
107,-4
114,135
20,2,3,-134
24,1398
0,72451
10D,31
10C,1638
111,28
105,69
10F,43
10B,72
106,0
107,-4
114,7
20,2,5,-127
24,1399
0,73002
10D,32
10C,1685
111,72
105,69
10F,43
10B,74
106,6
107,-4
114,18
20,8,5,-139
24,1394
0,73552
10D,34
10C,1765
111,81
105,69
10F,43
10B,74
106,6
107,-4
114,147
20,10,-4,-156
24,1398
0,74102
10D,36
10C,1857
111,84
105,69
10F,43
10B,74
106,0
107,-4
114,17
20,-9,13,-149
24,1400
0,74652
10D,37
10C,1961
111,85
105,69
10F,43
10B,73
106,2
107,-4
114,142
20,17,13,-151
24,1398
0,75202
10D,39
10C,2020
111,17
105,69
10F,43
10B,25
106,0
107,-4
114,181
20,12,-4,-149
24,1396
0,75752
10D,39
10C,1798
111,14
105,69
10F,42
10B,17
106,0
107,-4
114,157
20,0,1,-132
24,1390
0,76302
10D,39
10C,1577
111,27
105,69
10F,42
10B,65
106,0
107,-4
114,106
20,2,0,-135
24,1401
0,76852
10D,39
10C,1590
111,15
105,69
10F,42
10B,27
106,1
107,-4
114,183
20,1,-4,-130
24,1396
0,77465
10D,39
10C,1526
111,14
105,69
10F,42
10B,19
106,0
107,-4
114,176
20,7,2,-138
24,1401
0,78012
10D,38
10C,1548
111,14
105,70
10F,42
10B,18
106,0
107,-4
114,6
20,1,0,-135
24,1401
0,78562
10D,37
10C,1515
111,14
105,70
10F,42
10B,18
106,0
107,-4
114,151
20,4,-6,-138
24,1401
0,79112
10D,36
10C,1455
111,14
105,70
10F,42
10B,17
106,0
107,-4
114,158
20,5,-2,-131
24,1401
0,79662
10D,35
10C,1420
111,14
105,70
10F,42
10B,18
106,0
107,-4
114,121
20,-3,12,-121
24,1391
0,80212
10D,34
10C,1469
111,47
105,70
10F,42
10B,74
106,1
107,-4
114,7
20,2,1,-134
24,1396
0,80772
10D,35
10C,1413
111,19
105,71
10F,43
10B,60
106,4
107,-4
114,176
20,14,-8,-130
24,1401
0,81322
10D,36
10C,1428
111,15
105,71
10F,42
10B,24
106,3
107,-4
114,182
20,10,2,-146
24,1398
0,81872
10D,35
10C,1437
111,14
105,71
10F,42
10B,19
106,2
107,-4
114,174
20,7,5,-127
24,1388
0,82422
10D,34
10C,1372
111,14
105,71
10F,42
10B,18
106,0
107,-4
114,156
20,-2,-8,-107
24,1398
0,82972
10D,33
10C,1465
111,42
105,71
10F,42
10B,73
106,0
107,-4
114,6
20,-18,-9,-139
24,1382
0,83528
10D,34
10C,1388
111,74
105,71
10F,42
10B,74
106,5
107,-4
114,14
20,2,8,-141
24,1385
0,84072
10D,35
10C,1404
111,83
105,72
10F,42
10B,74
106,8
107,-4
114,147
20,5,3,-148
24,1384
0,84622
10D,36
10C,1458
111,85
105,72
10F,42
10B,74
106,4
107,-4
114,41
20,4,14,-140
24,1395
0,85172
10D,38
10C,1523
111,23
105,72
10F,42
10B,70
106,4
107,-4
114,179
20,0,-1,-133
24,1392
0,85722
10D,38
10C,1560
111,15
105,72
10F,42
10B,25
106,3
107,-4
114,184
20,1,5,-128
24,1398
0,86272
10D,38
10C,1542
111,14
105,72
10F,42
10B,19
106,0
107,-4
114,179
20,2,-12,-147
24,1399
0,86822
10D,38
10C,1494
111,14
105,72
10F,42
10B,18
106,0
107,-4
114,16
20,3,-5,-139
24,1400
0,87372
10D,37
10C,1514
111,14
105,72
10F,42
10B,18
106,0
107,-4
114,149
20,-5,-5,-131
24,1401
0,87922
10D,36
10C,1480
111,14
105,72
10F,42
10B,17
106,0
107,-4
114,147
20,6,-12,-141
24,1390
0,88472
10D,36
10C,1429
111,14
105,72
10F,42
10B,17
106,0
107,-4
114,64
20,12,-1,-137
24,1393
0,89022
10D,35
10C,1404
111,14
105,72
10F,42
10B,17
106,0
107,-4
114,22
20,-21,1,-119
24,1398
0,89577
10D,35
10C,1402
111,14
105,72
10F,42
10B,17
106,0
107,-4
114,124
20,-5,-1,-111
24,1396
0,90122
10D,34
10C,1366
111,14
105,73
10F,42
10B,18
106,0
107,-4
114,121
20,2,-3,-122
24,1391
0,90672
10D,32
10C,1265
111,13
105,73
10F,42
10B,19
106,0
107,-4
114,111
20,4,-7,-123
24,1391
0,91222
10D,31
10C,1231
111,13
105,73
10F,42
10B,19
106,-2
107,-4
114,126
20,8,-7,-136
24,1402
0,91772
10D,29
10C,1147
111,13
105,73
10F,42
10B,19
106,-3
107,-4
114,16
20,0,0,-139
24,1402
0,92322
10D,28
10C,1150
111,13
105,73
10F,42
10B,19
106,-3
107,-4
114,16
20,-1,-24,-137
24,1391
0,92872
10D,28
10C,1104
111,13
105,73
10F,42
10B,20
106,-3
107,-4
114,15
20,4,-9,-122
24,1389
0,93422
10D,25
10C,1014
111,13
105,73
10F,42
10B,20
106,-3
107,-4
114,17
20,1,-13,-129
24,1393
0,93972
10D,23
10C,936
111,13
105,73
10F,42
10B,21
106,-2
107,-4
114,53
20,3,-6,-133
24,1400
0,94522
10D,21
10C,865
111,13
105,74
10F,42
10B,42
106,0
107,-4
114,6
20,-1,7,-145
24,1365
0,95072
10D,21
10C,887
111,67
105,74
10F,43
10B,74
106,0
107,-4
114,7
20,-2,0,-132
24,1382
0,95627
10D,22
10C,887
111,83
105,74
10F,43
10B,74
106,3
107,-4
114,17
20,7,1,-138
24,1383
0,96172
10D,23
10C,952
111,85
105,74
10F,43
10B,74
106,7
107,-4
114,146
20,2,-1,-145
24,1402
0,96723
10D,25
10C,1004
111,85
105,74
10F,43
10B,74
106,5
107,-4
114,143
20,8,4,-136
24,1390
0,97273
10D,26
10C,1058
111,85
105,74
10F,43
10B,74
106,3
107,-4
114,18
20,3,7,-144
